REN.00.01	Rencana Jangka Panjang (RJP) (Rencana Usaha Penyediaan Tenaga Listrik/RUPTL, Rencana Umum Ketenagalistrikan Nasional / RUKN)	2 Tahun setelah tidak berlaku	3 Tahun	Permanen
REN.00.02	Rencana Jangka Menengah	2 Tahun setelah tidak berlaku	3 Tahun	Permanen
REN.00.03	Rencana Kerja Tahunan Perusahaan	2 Tahun setelah tidak berlaku	3 Tahun	Permanen
REN.00.04	Rencana Kerja Anak Perusahaan	2 Tahun setelah tidak berlaku	3 Tahun	Permanen		
REN.01.01	Laporan Berkala (Laporan Bulanan, Laporan Triwulan, Laporan Semesteran)	1 Tahun setelah tahun anggaran berakhir	1 Tahun	Musnah
REN.01.02	Laporan Khusus/Insidental	2 Tahun	3 Tahun	Musnah, kecuali Laporan Khusus yang berdampak nasional Permanen
REN.01.03	Laporan Manajemen (Monitoring Kinerja Bulanan Perusahaan, Notulen)	2 Tahun	3 Tahun	Musnah
REN.01.04	Laporan Tahunan Perusahaan (Annual Report)	2 Tahun setelah diperbaharui	3 Tahun	Permanen
REN.01.05	Laporan Statistik	2 Tahun setelah diperbaharui	3 Tahun	Musnah
REN.01.06	Laporan Anak Perusahaan	2 Tahun setelah diperbaharui	3 Tahun	Musnah		
ORG.00.01	Pendirian Perusahaan (Akta Pendirian Perusahaan, Anggaran Dasar & Anggaran Rumah Tangga Perusahaan)	2 Tahun setelah tidak berlaku	3 Tahun	Permanen
ORG.00.02	Struktur Organisasi (Pembentukan, Perubahan, Pengembangan, Evaluasi, Pembubaran)	2 Tahun setelah tidak berlaku	3 Tahun	Permanen
ORG.00.03	Identitas Perusahaan (Sejarah/Company Profile, Visi Misi, Tata Nilai, Logo)	2 Tahun setelah tidak berlaku	3 Tahun	Permanen		
ORG.01.01	Standar Operasional Prosedur (Penyusunan, Revisi, Perubahan, Dokumen Final) Instruksi Kerja (WI) (Penyusunan, Revisi, Perubahan, Dokumen Final)	2 Tahun setelah tidak berlaku	3 Tahun	Permanen
